VehId,Vehicle Type,Vehicle Class,Engine Configuration & Displacement,Transmission,Drive Wheels,Generalized_Weight
356,ICE,NO DATA,4-FI 2.4L,NO DATA,NO DATA,3500
357,HEV,NO DATA,4-GAS/ELECTRIC 2.5L,NO DATA,NO DATA,3500
359,ICE,NO DATA,6-FI 3.5L,6-SP AUTOMATIC,NO DATA,4500
360,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3000
366,ICE,NO DATA,6-FI 3.5L,NO DATA,NO DATA,4500
367,ICE,NO DATA,4-FI 2.5L,AUTOMATIC/CVT,NO DATA,3500
368,HEV,NO DATA,4-GAS/ELECTRIC 2.4L,NO DATA,NO DATA,3500
369,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3000
370,ICE,NO DATA,6-FI 3.5L,NO DATA,NO DATA,4500
372,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
374,HEV,NO DATA,4-GAS/ELECTRIC 2.0L,NO DATA,NO DATA,4000
375,HEV,NO DATA,6-GAS/ELECTRIC 3.3L,NO DATA,NO DATA,4500
376,HEV,NO DATA,6-GAS/ELECTRIC 3.3L,NO DATA,NO DATA,4000
378,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,2500
380,ICE,NO DATA,6-FI 3.5L,NO DATA,NO DATA,4500
381,HEV,NO DATA,4-GAS/ELECTRIC 2.4L,NO DATA,NO DATA,3500
382,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
383,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3000
384,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3000
385,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3000
386,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
387,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,CVT,NO DATA,3000
389,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
392,HEV,NO DATA,6-GAS/ELECTRIC 3.5L,NO DATA,NO DATA,4500
393,HEV,NO DATA,4-GAS/ELECTRIC 2.5L,NO DATA,NO DATA,3500
394,ICE,NO DATA,8-FI 5.3L,NO DATA,NO DATA,5000
397,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3000
399,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3000
400,ICE,NO DATA,4-FI 2.5L,NO DATA,NO DATA,3500
401,ICE,NO DATA,4-FI 2.5L,NO DATA,NO DATA,3500
402,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3000
403,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
404,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3000
405,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
406,HEV,NO DATA,3-FI 1.0L GAS/ELEC.,NO DATA,NO DATA,2000
407,HEV,NO DATA,4-GAS/ELECTRIC 2.3L,NO DATA,NO DATA,3500
409,ICE,NO DATA,4-FI 2.4L,4-SP AUTOMATIC,NO DATA,3500
410,HEV,NO DATA,4-GAS/ELECTRIC 2.5L,NO DATA,NO DATA,3500
411,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
413,ICE,NO DATA,4-FI 2.4L,5-SP AUTOMATIC,NO DATA,3500
414,ICE,NO DATA,4-FI 2.4L,NO DATA,NO DATA,3500
415,ICE,NO DATA,4-FI 2.0L PZEV,NO DATA,NO DATA,2500
416,ICE,NO DATA,4-FI 2.4L,NO DATA,NO DATA,3500
418,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3000
422,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,2500
426,ICE,NO DATA,4-FI 1.4L T/C,NO DATA,NO DATA,3000
428,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3000
429,ICE,NO DATA,6-FI 3.5L,AUTOMATIC,NO DATA,3500
430,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3500
432,ICE,NO DATA,4-FI 1.4L T/C,NO DATA,NO DATA,3000
433,ICE,NO DATA,6-FI 3.5L,NO DATA,NO DATA,4500
434,ICE,NO DATA,4-FI 1.4L T/C,NO DATA,NO DATA,3000
435,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
436,HEV,NO DATA,4-GAS/ELECTRIC 2.0L,NO DATA,NO DATA,3500
437,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
438,HEV,NO DATA,6-GAS/ELECTRIC 3.5L,NO DATA,NO DATA,5000
439,HEV,NO DATA,4-GAS/ELECTRIC 2.0L,CVT,NO DATA,3500
440,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
441,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3000
444,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3000
445,HEV,NO DATA,4-GAS/ELECTRIC 2.4L,NO DATA,NO DATA,3500
447,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
448,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
450,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3500
451,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
452,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
454,ICE,NO DATA,8-FI 5.7L HEMI (Hemi engine),NO DATA,NO DATA,4500
456,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3500
458,HEV,NO DATA,4-GAS/ELECTRIC 2.4L,NO DATA,NO DATA,3500
459,ICE,NO DATA,6-FI 3.6L,NO DATA,NO DATA,4000
460,ICE,NO DATA,6-FI 3.3L,NO DATA,NO DATA,4000
461,ICE,NO DATA,4-FI 2.4L,CVT,NO DATA,3000
462,ICE,NO DATA,4-FI 1.8L,NO DATA,NO DATA,3000
463,ICE,NO DATA,6-EFI 3.0L,NO DATA,NO DATA,3500
464,ICE,NO DATA,4-FI 1.8L,NO DATA,NO DATA,2500
465,ICE,NO DATA,6-FI 3.5L,NO DATA,NO DATA,4000
466,ICE,NO DATA,4-FI 2.0L,5-SP AWD MANUAL,NO DATA,3000
467,ICE,NO DATA,6-FI 3.6L,NO DATA,NO DATA,4500
468,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3500
469,ICE,NO DATA,6-FI 3.6L,NO DATA,NO DATA,4500
470,ICE,NO DATA,4-FI 1.8L,NO DATA,NO DATA,2500
472,ICE,NO DATA,6-FI 3.7L,NO DATA,NO DATA,4000
473,ICE,NO DATA,4-FI 2.4L,5-SP AUTOMATIC,NO DATA,3500
474,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
475,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
476,ICE,NO DATA,6-FI 3.5L,NO DATA,NO DATA,4000
477,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
478,ICE,NO DATA,4-FI T/C 2.0L,NO DATA,NO DATA,3500
480,ICE,NO DATA,4-FI 2.4L,NO DATA,NO DATA,3500
482,ICE,NO DATA,4-FI 2.4L,NO DATA,NO DATA,3000
483,ICE,NO DATA,4-FI 2.4L,NO DATA,NO DATA,4000
484,ICE,NO DATA,6-FI 3.5L,NO DATA,NO DATA,3500
485,ICE,NO DATA,4-FI 2.4L,NO DATA,NO DATA,4000
486,ICE,NO DATA,8-FI 5.7L HEMI,NO DATA,NO DATA,4500
487,ICE,NO DATA,4-FI 2.4L,NO DATA,NO DATA,3000
488,ICE,NO DATA,4-FI 2.5L,AUTOMATIC/CVT,NO DATA,3500
489,ICE,NO DATA,6-242-MFI 4.0L,NO DATA,NO DATA,4000
490,ICE,NO DATA,6-FI 3.6L,AUTOMATIC/CVT,NO DATA,3500
494,ICE,NO DATA,6-FI 3.5L,NO DATA,NO DATA,4500
498,ICE,NO DATA,6-FI 2.7L,NO DATA,NO DATA,3500
500,ICE,NO DATA,6-FI 3.5L,NO DATA,NO DATA,4500
501,ICE,NO DATA,4-FI 2.4L,4-SP AUTOMATIC,NO DATA,3500
502,ICE,NO DATA,4-FI 2.0L,NO DATA,NO DATA,2500
503,ICE,NO DATA,4-FI 2.0L,NO DATA,NO DATA,2500
504,ICE,NO DATA,4-FI 2.3L,NO DATA,NO DATA,3000
505,ICE,NO DATA,6-FI 3.8L,NO DATA,NO DATA,4000
506,ICE,NO DATA,4-FI 2.4L,5-SP AUTOMATIC,NO DATA,3500
507,ICE,NO DATA,4-FI 2.4L,NO DATA,NO DATA,4000
516,ICE,NO DATA,4-FI 2.3L T/C,NO DATA,NO DATA,3500
517,ICE,NO DATA,6-FI 3.5L,NO DATA,NO DATA,4500
519,ICE,NO DATA,6-FI 3.8L,NO DATA,NO DATA,4000
521,ICE,NO DATA,6-FI 3.5L,NO DATA,NO DATA,4500
522,ICE,NO DATA,4-FI 2.4L,CVT,NO DATA,3000
526,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
527,ICE,NO DATA,6-EFI 3.0L,NO DATA,NO DATA,3500
528,ICE,NO DATA,6-FI 3.3L,NO DATA,NO DATA,4500
529,ICE,NO DATA,6-FI 3.7L,NO DATA,NO DATA,4500
530,ICE,NO DATA,4-FI 2.5L,AUTOMATIC/CVT,NO DATA,3500
531,ICE,NO DATA,4-FI 1.5L,5-SP AUTOMATIC,NO DATA,2500
532,HEV,NO DATA,4-GAS/ELECTRIC 2.5L,NO DATA,NO DATA,3500
533,ICE,NO DATA,4-FI 2.0L T/C,NO DATA,NO DATA,3500
534,ICE,NO DATA,6-FI 3.5L,NO DATA,NO DATA,3500
535,ICE,NO DATA,6-FI 3.6L,NO DATA,NO DATA,4000
538,ICE,NO DATA,5-FI 2.5L,NO DATA,NO DATA,3000
539,ICE,NO DATA,4-FI 2.4L,NO DATA,NO DATA,3000
540,ICE,NO DATA,4-FI S/C 1.8L GAS,NO DATA,NO DATA,3500
543,HEV,NO DATA,4-GAS/ELECTRIC 2.0L,NO DATA,NO DATA,3500
546,ICE,NO DATA,4-FI 1.5L,CVT,NO DATA,2500
547,ICE,NO DATA,4-FI 1.6L,NO DATA,NO DATA,2500
548,ICE,NO DATA,4-FI 1.5L T/C,NO DATA,NO DATA,3500
549,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
552,ICE,NO DATA,4-FI 2.4L,NO DATA,NO DATA,3500
555,HEV,NO DATA,4-GAS/ELECTRIC 2.0L,NO DATA,NO DATA,3500
557,ICE,NO DATA,6-FI 3.5L,NO DATA,NO DATA,4500
558,HEV,NO DATA,4-GAS/ELECTRIC 1.6L,NO DATA,NO DATA,3000
562,ICE,NO DATA,4-FI 2.4L,5-SP AUTOMATIC,NO DATA,3000
563,ICE,NO DATA,4-FI 1.8L,5-SP AUTOMATIC,NO DATA,2500
564,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
565,HEV,NO DATA,4-FI 1.3L GAS/ELEC.,CVT,NO DATA,2500
566,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
571,ICE,NO DATA,4-FI 2.4L,5-SP AUTOMATIC,NO DATA,3500
573,HEV,NO DATA,4-GAS/ELECTRIC 1.8L,NO DATA,NO DATA,3000
574,HEV,NO DATA,4-GAS/ELECTRIC 2.0L,NO DATA,NO DATA,3500
575,ICE,NO DATA,4-FI 2.4L,NO DATA,NO DATA,4000
576,ICE,NO DATA,4-FI 2.0L,NO DATA,NO DATA,NO DATA
577,ICE,NO DATA,4-FI 2.4L,5-SP AUTOMATIC,NO DATA,3500
578,ICE,NO DATA,4-FI 1.8L,NO DATA,NO DATA,2500
579,HEV,NO DATA,4-GAS/ELECTRIC 2.0L,NO DATA,NO DATA,3500
580,ICE,NO DATA,4-FI 2.5L,6-SP AWD MANUAL,NO DATA,3500
581,ICE,NO DATA,4-FI 2.5L,AUTOMATIC/CVT,NO DATA,3500
584,ICE,NO DATA,4-FI 2.5L,NO DATA,NO DATA,3500
587,ICE,NO DATA,2.3L Gasoline I4,5-SP MANUAL,NO DATA,NO DATA
588,ICE,NO DATA,I4 2.4L Flex Fuel,9-SP Automatic,NO DATA,NO DATA
591,ICE,NO DATA,4-FI 2.0L,NO DATA,NO DATA,2500
592,ICE,NO DATA,2.4L,,NO DATA,4000
595,ICE,NO DATA,4-FI 1.6L T/C,NO DATA,NO DATA,3500
596,ICE,NO DATA,3.0L 6cyl 4A,,NO DATA,NO DATA
597,ICE,NO DATA,H-4 2.0 L/122,CVT,NO DATA,3000
598,ICE,NO DATA,6-FI 3.5L,5-SP AUTOMATIC,NO DATA,3500
599,ICE,NO DATA,I4 2.2L,,NO DATA,NO DATA
600,ICE,NO DATA,4-FI 1.6L,NO DATA,NO DATA,2500
601,ICE,NO DATA,4-FI 2.5L,NO DATA,NO DATA,3500
602,ICE,NO DATA,V6 4.0L,4-SP Automatic,NO DATA,NO DATA
603,ICE,NO DATA,V6 3.1L,4-SP Automatic,NO DATA,NO DATA
604,ICE,NO DATA,V8 4.7L,5-SP Automatic,NO DATA,NO DATA
605,HEV,NO DATA,4-GAS/ELECTRIC 2.3L,NO DATA,NO DATA,4000
606,ICE,NO DATA,6-FI 3.5L,NO DATA,NO DATA,4000
607,ICE,NO DATA,V6 3.0L,4-SP Automatic,NO DATA,NO DATA
608,ICE,NO DATA,4-FI 2.0L,NO DATA,NO DATA,2500
609,ICE,NO DATA,V6 3.8L,4-SP Automatic,NO DATA,NO DATA
610,HEV,NO DATA,4-GAS/ELECTRIC 1.5L,NO DATA,NO DATA,3000
616,ICE,NO DATA,V6 3.5L,5-SP Automatic,NO DATA,NO DATA
618,ICE,NO DATA,V6 3.5L,4-SP Automatic,NO DATA,NO DATA
624,ICE,NO DATA,H-4 2.5L,5-SP Automatic,NO DATA,NO DATA
625,ICE,NO DATA,I-4 1.8L,CVT,NO DATA,3000
630,ICE,NO DATA,I-4 2.4L,Automatic,NO DATA,NO DATA